CNo,,ON,OFF,MA,IP,SV,UP,DN,LN,LP,STEP,PL,V,HP,PP,C,S,L,AL,JS,JM,OC,LD,粗糙度Ra,余量Gap
C229,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C230,=,120,30,0,40,60,10,20,301,0,0,+,1,11,10,0,3,1,15,2,0,0,0,,
C231,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C232,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C233,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C234,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C235,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C236,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C237,=,550,30,3,130,45,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C238,=,1000,50,3,240,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C239,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C240,=,150,30,0,50,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
C241,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C242,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C243,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C244,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C245,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C246,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C247,=,800,50,3,140,45,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C248,=,1000,50,3,230,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C249,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C250,=,180,30,0,60,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,0,0,0,,
C251,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C252,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C253,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C254,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C255,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C256,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C257,=,800,50,3,160,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C258,=,1000,50,3,260,70,10,20,1,0,0,+,1,11,10,0,3,1,15,1,0,0,0,,
C259,=,0,0,0,0,0,10,20,0,0,0,+,0,0,0,0,3,0,15,0,0,0,0,,
C260,=,210,50,0,70,60,10,20,301,0,0,+,1,11,10,0,3,1,15,3,2,0,0,,
